symbol,MaxTimeGap,Volume,WeightedAveragePrice,MaxPrice
aaa,9810815,8330,152,330
aab,9560805,8612,411,1000
aac,9996397,8870,151,406
aad,9913645,7915,150,360
aae,9817508,10022,174,331
aaf,9794648,6582,39,112
aag,9840244,9456,36,178
aba,9942108,9742,201,358
abb,9814489,8948,59,136
abc,9951131,9314,41,128
abd,9841041,9811,40,112
abe,9374567,8776,20,95
abf,9742569,6755,188,361
abg,9971447,8783,5,42
aca,9955782,10269,53,208
acb,9878199,7142,102,242
acc,9888440,8362,72,160
acd,9670347,8561,129,231
ace,9669306,9235,35,89
acf,9857895,7186,22,67
acg,9626963,9984,118,258
ada,9822744,10007,257,446
adb,9828999,9289,304,565
adc,9942585,9398,259,415
add,9880507,7892,121,325
ade,9852921,8910,5,35
adf,9852740,7769,5,20
adg,9823481,9489,543,1137
aea,9907933,9213,158,327
aeb,9950932,8372,79,184
aec,9951914,9056,178,319
aed,9812997,7823,204,468
aee,9388913,10342,130,285
aef,9553898,8968,86,293
aeg,9798640,8771,51,145
afa,9916449,9080,479,688
afb,9825806,9572,227,517
afc,9968680,8074,131,221
afd,9611520,8374,100,298
afe,9869853,8233,180,417
aff,9486007,9858,30,144
afg,9982658,7009,139,261
aga,9742148,8736,162,273
agb,9880689,8544,209,388
agc,9944221,10530,214,414
agd,9675621,9082,98,247
age,9534850,8855,392,718
agf,9865073,8917,25,149
agg,9986971,9993,25,138
baa,9958208,7896,79,188
bab,9794554,9207,85,178
bac,9984074,9360,81,147
bad,9866849,10428,190,409
bae,9766504,11136,65,194
baf,9747654,8277,416,851
bag,9963169,9245,159,270
bba,9473280,7552,20,66
bbb,9864660,8863,322,591
bbc,9764628,8012,5,51
bbd,9978080,9241,314,559
bbe,9751965,8661,5,28
bbf,9911686,8080,62,218
bbg,9897035,8822,49,152
bca,9964268,9857,112,262
bcb,9854443,8384,63,214
bcc,9230544,9108,48,101
bcd,9929517,8644,77,193
bce,9738576,10084,143,277
bcf,9740069,8588,104,354
bcg,9628912,7693,5,7
bda,9828043,10468,83,162
bdb,9683580,8298,5,25
bdc,9743438,9963,5,28
bdd,9529413,10604,94,233
bde,9903283,10170,5,28
bdf,9981707,9410,55,189
bdg,9783427,8822,169,266
bea,9794687,6785,248,391
beb,9954862,9238,260,432
bec,9670924,9622,53,202
bed,9915940,9001,27,144
bee,9814030,8035,46,192
bef,9663696,9671,58,162
beg,9911229,9914,230,421
bfa,9985303,7942,8,71
bfb,9714988,9671,149,258
bfc,9772297,9510,5,23
bfd,9893559,7915,5,21
bfe,9858654,9315,149,345
bff,9989300,8210,173,356
bfg,9766624,8061,234,352
bga,9976656,8658,39,173
bgb,9739810,9030,11,54
bgc,9923099,8562,89,262
bgd,9956301,7804,34,121
bge,9768547,10149,11,88
bgf,9806019,8970,119,291
bgg,9856741,8680,167,332
caa,9850561,10409,179,364
cab,9971211,9233,132,228
cac,9447615,10843,5,33
cad,9981949,8211,79,227
cae,9820128,8651,160,322
caf,9998771,9061,86,222
cag,9982529,8505,5,34
cba,9928953,8729,178,296
cbb,9718252,10089,65,220
cbc,9803303,7923,160,320
cbd,9971390,7873,154,276
cbe,8952086,10816,5,23
cbf,9881857,9644,73,207
cbg,9879308,8510,225,355
cca,9983006,10563,241,609
ccb,9637422,10601,5,76
ccc,9996433,9693,52,157
ccd,9604546,8631,99,283
cce,9976304,9943,5,50
ccf,9915976,9532,72,239
ccg,9974382,9376,333,557
cda,9977195,10033,95,191
cdb,9899638,9046,5,12
cdc,9823053,8550,86,304
cdd,9567909,8296,38,66
cde,9943620,6684,104,287
cdf,9801920,8022,208,337
cdg,9898700,9475,35,214
cea,9821206,8357,76,157
ceb,9589429,8678,8,106
cec,9819422,9959,6,82
ced,9985882,8800,94,208
cee,9801055,8782,117,205
cef,9938523,9338,62,161
ceg,9205976,8163,100,239
cfa,9998017,9158,92,147
cfb,9886451,7902,183,371
cfc,9889189,8169,95,185
cfd,9322301,9158,13,59
cfe,9775708,6922,31,61
cff,9944673,9049,223,458
cfg,9907911,8710,237,359
cga,9757762,8321,68,187
cgb,9556134,9124,72,255
cgc,9154517,11047,158,342
cgd,9977900,8690,63,172
cge,9803430,8833,97,188
cgf,9788980,9762,13,118
cgg,9991906,9280,5,7
daa,9907433,9440,5,25
dab,9876175,9066,219,419
dac,9928245,8271,160,323
dad,9911140,7917,149,308
dae,9864382,7586,11,76
daf,9786822,9502,121,227
dag,9915925,9073,62,113
dba,9702601,8293,309,635
dbb,9977140,10683,127,308
